fdc_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1761728,1761728,1604669,488958,488956,580630,576234,1844547,1947057,1732531,677638,433151,1974210,1231108,1787115,1114280,1177852,488957,1227505,573451,951109,1291908,1695049,1162246,1426847,1212286,755438,1998253,1645256,1808487,1504488,1329930,679856,754006,1239972,419305,1181019,753740,1858317,1136677,1522010,407031,1520049,415670,754806,414234,415536,2177071,745894,556058,1234421
1983529,1983529,504360,1975099,435481,1413764,1909235,1983507,1354145,1315983,1774005,1428839,1999019,489694,1302866,1908281,1232177,2046620,1983447,1429220,2165967,1685148,1148303,1807570,1936590,1289237,1429032,442421,1943815,2178961,2071889,1236551,1977439,1738839,2204021,2043871,2192515,1744911,2170637,1983426,1983425,1039335,1925210,2045417,581907,1934609,1833046,1422480,1233564,1715309,2192230
758900,758900,1322913,1334331,1988309,1455885,1456348,2153530,404624,1095307,2196584,1076977,1972230,1780343,1669502,468283,2099241,553392,710614,1072975,553386,501855,585945,685676,757552,501854,1574208,1185433,2216313,371563,1971529,2184820,524862,601864,1488519,1492669,1341588,1455764,1631417,736178,1997253,1610359,2229754,639634,2169730,2219928,1628291,660334,1825828,2220486,761196
1824204,2139544,1824204,1143349,1792734,1814709,739118,1867579,1831369,1360405,522005,1830116,1545345,1984079,1987020,1805909,1734900,454832,1879493,2161050,1743526,1828710,2179510,481410,1517805,1689115,1093205,1828855,426843,1669028,2124476,1817911,1940301,682474,2193459,1025015,1744650,2033752,2162004,726938,561260,1539978,2192667,655614,1772267,1707599,1879265,1594755,1316807,1879607,490911
1119077,408200,1196925,1119077,1865749,534344,583153,2162309,737788,1729133,1298996,463165,495276,362967,1786585,414478,410980,2170282,1194971,560094,1687916,2212552,365095,1868467,1154713,2116243,2171375,1657263,501488,1774188,1330878,1282161,1416175,1041795,1890333,1413719,1487389,720828,580862,2171738,1905629,1173795,2109956,2022433,621402,382406,1653683,628892,1534189,1995590,1196717
721058,721058,1952930,1036563,1709831,1837412,2177673,743630,1669581,583151,2249506,1243972,1819141,2177649,1837406,2179855,414782,1896118,589784,1812774,1568145,1903751,535792,1226247,1903659,1703657,1130062,597917,454018,777286,1980338,1560444,1679993,1802765,1999008,1036561,1512419,1837556,1556795,1976532,1124149,1561320,1984194,1787915,709080,399657,390954,1932585,507537,2135223,2122274
1766879,1766879,1468902,365218,383902,1986248,519281,753710,1935342,1006157,1728307,1935587,2223943,2166601,1645181,1003577,1935351,1608567,754316,1346622,1726306,383799,2175718,1478754,1855318,2161657,462054,2066495,2121932,357769,1803800,1279278,1179076,1486809,488625,2239429,1434820,1982064,735344,369916,1120378,1869043,1322375,1489572,1681411,1558844,2120145,1892073,1835758,1677395,2122276
1584873,1584873,2082634,1292761,1738876,1134677,494576,1584877,1954538,674172,469524,1964741,1903677,400752,1940922,483058,1908747,2069680,2187678,1909020,416815,583625,1376429,1814553,2255317,435368,2256945,1346683,2082188,1829277,1044881,1985550,1333916,1987612,1829460,1830011,1044877,2038909,1126888,2170786,2061705,804461,1710232,1129815,1216050,1870795,735448,743588,1914960,1678991,1735659
1176424,1176424,2209395,2217261,1855839,1082139,1467150,1904099,1876291,1919718,761970,362052,1793686,1062171,1903472,1118027,1627689,2107575,503796,540635,2020365,761504,1532199,2035983,762860,486051,1948666,1749483,1434922,1873995,1517984,1789924,1837041,1457780,1167958,1168204,1470201,1879078,1535016,468877,1458175,1470638,1135629,1986743,1925615,1978070,539346,539048,1141103,1124230,1229125
1910914,1910914,430561,1762398,890768,619216,1987272,369368,1952697,2135088,1992704,1463520,2008395,416263,1513764,1700310,1133800,482055,1709559,550285,1812368,1811432,1522529,1076981,1226426,1723020,1107069,349222,1144066,1165891,775654,408212,427095,1633213,1876888,768240,1228250,1130219,1468948,418891,522809,1712650,1961194,1772595,1997181,1989787,1533439,2015864,398964,1604176,1189958
1622698,1622698,1576725,1538415,2047910,1728911,2237556,1944559,1337603,2179550,2053390,1725675,2219398,1854645,662702,1997120,1144794,1785907,1627439,587894,1137558,1725222,1936298,2075080,466684,461122,590979,1668559,1879388,1953104,1173787,2233688,2233702,2199924,2053399,2129981,1338028,1561333,1337604,1759976,2116878,2075017,436026,2131023,550908,755594,2089035,585894,363356,1248269,2066145
395442,395442,499730,1205510,1597646,1498071,1211166,776804,802773,2012613,1483223,399158,1211131,2029670,559500,696546,452813,1874420,708784,1567200,1180452,1875831,437467,418296,395490,1205594,1497629,1834905,1714143,2156095,1825904,2124323,1709545,1825257,1822871,1882585,401317,1497649,469358,1863227,452468,2031006,397538,2042675,1502709,1028065,1824671,469408,1973393,1060115,1562999
1024991,1024991,1997735,1407093,1206379,1836334,1611248,507414,1500162,1667201,1072297,523789,1192925,1581162,1322234,2091075,653168,1779998,1831137,1263763,459801,2064188,1139433,536930,960691,2100396,1811429,2222578,525705,1143032,752894,1421335,757690,752632,1966528,861308,1689276,930298,1148932,1645339,2092259,1898254,1273215,1736925,1464332,751102,1436057,2206716,411385,1599155,1148805
490378,1674630,490378,1814916,1814929,1145878,1474812,1748491,1768396,1426921,1946679,1408638,585073,1456531,759306,2230612,1506719,1506667,1150612,1384969,543451,545616,1111747,2106919,1674349,2235418,1221990,1758142,767386,1690209,2040248,595093,1829737,2056002,2232891,401880,1847996,2053955,1037931,655332,357018,2204755,1947433,1607395,517743,2130920,1174390,1628801,1486791,439531,446670
1144405,1144405,395035,379536,1853405,1872605,1033763,1482525,1977688,387864,530973,1917316,1326883,1384558,1528960,536989,536991,1631874,1881706,800397,1661050,2160256,1109300,436033,1859261,420014,1882660,2205286,1762912,2011360,568102,1090695,1486577,758014,1886768,2184983,2183682,1758067,382880,1922742,558016,531734,1761058,1479804,529915,1406574,2052030,1874666,546489,512626,1392174
601870,601870,1897992,704584,1951294,2193530,1376629,1152539,1994440,2178225,780680,655120,1966614,1950716,855474,1999118,446177,1990568,2193532,1736436,446161,2056105,1946386,684082,1128694,1136149,446173,2195665,1392773,1247506,1511555,446147,446178,534509,933412,2071175,1878999,887932,644634,763534,2142846,1664234,446191,584878,2178924,428417,934582,1392739,660916,591027,1249583
1730177,2190861,1282615,1137575,1200465,1730177,1224644,1981425,1894103,1390581,569995,1590555,514177,1715683,1333195,1968919,389622,2129846,2191054,680764,1200379,581090,2026435,1108316,1810765,1140132,1131140,356468,1041903,1079883,389535,1993507,2190860,1696823,1380628,1328077,1941843,498814,1985903,357501,574517,1366423,1492427,1262153,1650027,1620995,1262166,1492411,1200361,1955483,1195473
1269285,1269285,1132530,2213395,483442,1639105,1640533,454131,2194769,1699423,1802107,639680,1422549,1435875,761210,1264085,1402534,719528,588565,1423568,1254542,792863,516491,2031259,449316,603490,481174,2177377,730766,1986179,367331,1620684,1630877,1169846,1926769,531115,504867,1951987,1170949,1973548,410995,1726849,1256025,622824,521343,1582514,2215969,1190149,1907081,1855804,547022
1298265,1298265,890700,1426902,1784731,1397828,2149581,1558653,1738520,2099138,1129245,587236,1536456,646682,1717738,1948743,1043715,1028081,1864359,1698221,1923429,752510,1951843,540456,1187542,510961,2126947,1912611,1556872,1795152,1163050,514200,437457,1264111,1628927,400177,1613653,567379,543152,1114682,2036275,1749307,1173893,2069893,1740379,1949468,1293765,1270689,1350235,2181455,1561103
444834,444834,1543199,1298649,1054877,2195046,1778490,1538166,1518513,480487,1830915,1734304,1075351,708160,2133068,1421328,1422785,1385289,1632081,2124444,2185113,2219044,1042777,516281,1630137,566408,1219491,2201047,1536484,2237928,1890919,567559,2238133,480971,1577172,1708042,1889928,1801918,2056827,1742430,2078413,1087555,2185012,1674022,1748279,468249,1835099,1774902,1107613,2083002,1639747
2225444,2225444,1435414,1129170,2073381,1277340,1419982,755720,2128099,1750304,1956756,1389978,1956045,1085031,1472960,1761799,455622,1721074,536164,1835411,2161632,1409452,1997170,1126361,1137457,2162660,2101357,1996381,1804645,1741077,398452,478212,1709199,2157669,2164846,2095133,1962837,2145641,2176352,1261572,1924668,1736282,738594,2031885,2195894,1890935,764738,1581108,1303883,1139394,1095827
2100083,2100083,1282123,486926,1811874,1617315,1571681,1796015,1509865,1217806,2018807,1155599,1734321,1187998,1323090,2097632,1498753,2240749,1679648,2080689,1694323,681238,630114,409209,817416,586226,2082548,1073793,1923690,1678413,681244,1795812,2037660,1742061,560158,1039091,399631,2171687,2133621,409210,586712,1601412,1152533,2143023,2171686,1626669,1419669,1555475,2065864,399452,1721007
1110758,1110758,1651193,1118378,2027324,1868615,572785,1926167,1599771,1283276,1361366,1106196,1629175,1161771,1152049,1997431,2128010,1492415,2129219,1985578,545703,2137644,603885,1339460,1503794,1958291,414742,985125,1633852,2027771,1241255,1382584,1999266,2148111,1637651,425391,1801578,2118858,1828754,435229,1230064,2047503,2216122,566429,1924630,1818590,1896885,483567,556928,554681,2052805
398046,398046,2120590,1357888,1315067,2126281,448126,1671320,1435591,777906,1548063,1120025,1279686,1221977,1666220,450648,2033661,1514349,2040494,1082587,517680,534160,580910,1276293,1374003,581408,1373069,2237776,1514149,2128509,2040242,731478,1375992,1253454,2180522,584937,1784137,1568919,1784136,1185920,1922486,1622067,1907512,2193189,776882,1167679,1996308,1583209,2068840,1718697,518566
1785828,1785828,1399344,532923,641210,1264904,1740235,1985955,1502411,2187898,2165794,1893969,2108409,2108405,2180964,2011639,515139,451272,2132358,1780711,1071527,1818648,2175430,710462,1106051,1215366,756512,1303012,581192,438367,583009,756376,1303053,1870656,1378019,1173575,1325599,1264846,460135,1672425,2008462,1866283,1998815,1389728,1830474,1670201,2072781,1978156,1940286,1595110,755608
755280,755280,1303104,2088423,1815377,1124382,542342,1060317,1707109,1799677,1061325,2020629,2190796,1711572,2164084,1184352,1222995,1303060,1595847,2124984,2124675,651500,1327744,741502,2136055,1465272,1732660,1935987,1949765,1712466,544053,2174197,2040752,1726657,2155495,1652220,1893520,1780816,1797747,2151842,372832,2161509,1412401,510042,1080165,1349027,2088755,583426,1932879,1049991,1648072
1963747,1892276,1199713,1395770,1963747,1389471,1555643,777580,356442,1704456,1945659,1735866,1993501,1786461,1936112,1676341,469255,799925,1126419,1507196,1119712,498518,387222,1688026,1324457,1513986,1558691,1893992,1195080,1276428,371803,1190294,1573018,756214,1936111,2055840,1673579,1735868,718552,2099379,500256,1373559,1999437,1928951,403626,1296271,385570,2084542,500159,599607,1811644
1515641,1515641,520587,1745252,714304,650026,2104214,1662627,2144890,1116104,1661979,756482,1969211,2066341,1591779,2192056,572870,2198698,527163,643806,578526,756684,1309534,2035578,1878896,1687893,502343,1506388,2108470,754604,649386,1803681,2204354,649298,735102,1160168,1829716,649916,2210717,599745,2101123,649628,2040671,507756,2014914,376147,663242,2172484,1591421,477466,1661758
2199974,2199974,1588242,494258,2136279,442808,532732,547008,1980066,1622875,1776087,488775,801751,1907526,1586255,1363545,1487123,492762,2086133,701120,1586857,1537204,501325,646574,1789186,756250,2165302,2216277,1716957,497599,438556,701122,1512189,636172,1123113,1656600,546912,438557,1774648,608306,809364,1153506,1937754,613576,613018,2232814,1678688,2062312,593957,1747085,2132812
1741187,1741187,1357942,772684,736024,1760560,1056011,620260,1864594,1600462,373233,1138752,1553270,1201521,1619424,363761,469642,718858,1978817,348676,593458,1525466,1666517,450629,1304444,448712,1034415,1312522,397279,1866400,550982,445059,1249848,1825561,1724742,362861,2178803,2192345,617936,1861107,1505396,532825,1253885,1940867,2010837,1659864,411214,1891395,1426109,1846509,1724493
1494886,1494886,1199588,537136,1244732,438075,2020487,2023395,537141,1715831,1863658,804037,1423542,1126367,1178748,1725766,2155398,1545801,1748508,2163413,365598,1882955,376752,1480913,719292,407163,1307215,1416591,2105575,1931361,1742580,1836144,408831,2105388,1326409,1171214,2216628,353697,479953,762630,2109755,1807697,958893,1820751,2090784,579866,2104146,2205147,570814,734204,1546214
1899752,1899752,1276232,394523,1974925,434936,2093550,1326034,532619,1735032,671836,442462,440219,487290,2095424,2077336,404897,596337,1769317,1214890,383418,1957125,1597689,1516942,1149023,1317615,393635,1647782,1951365,2134591,1998097,602806,409143,477860,569233,1607071,446375,2036244,897316,693592,1907075,406095,1943195,1017469,2218712,2164252,1402843,363096,1045271,630046,746072
1829117,1857614,1829117,1345124,1915907,384647,2248318,464969,2188232,566780,1185380,2022567,1956267,1925811,1269447,2071341,2026417,738338,993001,1866084,2170575,1701921,1418121,1421941,1937321,1702697,1924657,1925804,398551,1987734,1730235,1780675,1690647,1557565,461733,1862792,1895936,586779,1878921,1855510,1865573,1115056,1845861,356783,1423430,1161409,2168272,745718,359188,1070717,576177
2089607,2089607,1252500,1912697,2054055,1538043,560888,1560356,1246963,1958510,398301,1809279,374344,2154040,1887066,1994456,1987792,2031397,2013461,1319727,1898889,1248082,696998,2134047,2217158,2136901,894566,1140758,1542617,1899527,515298,1609485,1693379,1887032,683318,691808,1131828,473711,408921,398273,1422304,574421,2169705,603516,1425624,2057286,566363,2133429,1932042,2181407,1566211
1790933,1790933,1778370,1896178,1141844,897978,1842712,1946975,1676101,2174345,1694460,456394,457453,1689088,456363,456392,1702129,2063241,573106,599137,588768,1388124,1464938,1618612,752952,752954,738818,1982961,968305,1252621,1732271,521426,726640,586949,745910,1129137,1401393,2135588,1886967,2202075,1531794,475634,1834904,1668019,1961487,604473,1678966,486062,2047884,474387,1278342
468889,491786,468889,1216661,1532873,720186,1291448,1575977,1516649,434692,642184,513664,1998252,417114,2156924,1168987,539295,484403,1740340,1740341,2214783,573135,2161818,1916594,2116280,1715069,2190537,556835,2206815,1332899,443488,2099093,1503014,1737558,1904270,2077072,1304685,1115607,521425,2145018,1997704,547653,646456,453872,1792691,2248582,1609165,491758,2136569,1890897,1742221
2180405,2180405,1401792,360811,1345052,1667618,2110835,1928784,1117815,1341313,666302,1305882,588271,1505891,406263,1656063,484535,1885515,1025209,2053615,1072723,720998,439328,1661251,1338225,2125304,678950,2109427,1076653,1174469,2120247,798639,1184544,2179972,1341478,2110918,1986039,2109735,1538017,563644,1598054,960411,2078292,641918,1671618,665182,2105059,2014267,2119836,1763750,574190
770200,540917,770200,1460911,1628811,664016,1737185,1080319,1800686,717272,770070,1169025,1117503,770458,1168911,540878,2108927,1288706,1463975,1190613,1880264,1808879,1747850,398043,378641,1190684,1582339,1919304,1527339,1845792,1301240,1734614,1179154,1460989,540771,1601591,1149502,1461076,1169032,1628895,1336457,1149491,493375,363789,1864535,1507501,1856983,752312,516296,1947266,1539982
1189799,1042553,1189799,757632,1224723,2158338,2179914,2029888,2057524,1343943,1171001,403372,1247004,1167738,726338,1717811,1397440,2195003,1736420,1940707,1293638,539916,2124601,586325,376923,2080644,1135220,539251,1575996,989737,761802,986993,1474728,1058049,2185090,752886,2168856,463877,1370913,1363880,2153223,2107984,1172655,1459638,1334194,762982,1511528,2011355,1203537,1459764,761534
689448,689448,457602,1581932,1496612,1595093,1999044,401829,1868258,1203653,1261895,1778124,564706,894410,524381,1497426,1156105,1595215,1792291,1114309,521969,511888,491395,455746,1957416,1505506,1778449,1778446,2028976,2053438,1158545,391875,1214985,1653961,1767551,1626228,1134110,1081587,2124679,2177059,626752,1424546,1208460,2145553,1778450,2216536,2195467,2164653,1595223,696732,552239
1961988,1961988,1973327,2132114,1694942,1727255,1083965,1498118,2030033,1086353,596387,626148,1802670,1997006,536600,1474974,1608082,1859037,1662852,804999,1662219,1544460,709664,1088481,395972,551343,1554354,1867125,1800577,1615138,526655,660088,1816083,1970932,1620749,1091555,569613,1041079,1502226,1933201,1129776,1817378,2106224,2214484,659330,626140,1116873,1088477,2164599,468914,1669888
1567114,1877619,1567114,425275,1790143,1899195,1242209,518640,731002,2169003,1825455,1679390,1943129,1922530,707772,1747008,2029684,1855744,2044674,1876201,1898851,1945560,2111755,1817136,1237212,1238351,1427847,1229024,1520124,1567112,1681618,1495062,1516694,1588300,2162554,2119234,1232880,1162180,2108143,430765,1622894,2047379,515772,1861052,927144,425370,1529994,1517137,1224791,2203859,1636888
1873348,1873348,429226,1324700,379185,1906289,1529619,424621,1196282,1123916,1681363,593905,421872,1633661,1436379,417024,1768850,2119073,1227679,2050873,431030,2087930,1713136,374562,1719693,2049958,1964947,1502309,1226687,1803954,2091116,625074,545445,1532070,641286,1232880,416265,431084,430522,1237267,1965469,1511577,1960812,2045007,725744,2203078,1435528,473486,421859,509237,1875592
598425,598425,687256,414357,2178250,755902,1953316,589630,1180467,755532,2053413,756696,1632439,1273261,1728479,552686,1300470,1913293,1967824,546168,751730,1989595,550131,1219174,552010,624990,507241,1870946,1595086,1728506,755662,2161482,1392565,632292,1282823,1278817,2186186,387842,2195156,1628700,1281596,1641448,411245,1965851,1266666,2195607,2140799,2114001,1473225,1662258,559381
395280,395280,2016980,955619,673086,1291114,1160144,2086048,1221372,1653779,1615994,1020447,1301126,413064,631798,710876,1216021,1513467,2135382,1002683,1554025,629470,1869224,388847,772476,1300991,1909175,805803,2128467,1639012,2253617,1872373,2069085,1951048,522738,1902769,1860619,1345347,2199449,526130,734294,1698404,1934839,1598795,535564,1328432,369412,1508099,2036645,479839,1331207
439083,439083,756598,585637,1387213,2191295,1937762,1222727,2210176,1287249,801309,1313069,1945305,1669286,439795,490892,1247028,1869404,1603203,1959506,439074,547932,442538,2055811,380771,715508,487209,1602647,1915405,2189784,2067855,2053983,1768821,1850631,1249363,548401,2195775,2180100,1842510,2025837,439899,1999011,2071669,1326532,1905716,1047069,1142754,2195724,1436215,650218,1144275
627156,1136500,1697309,1394551,560818,1498334,563382,1937958,627156,1132933,553312,1122287,1140148,514883,406826,1195554,640190,1041747,436553,1486391,1580508,1863344,1109452,461544,1477298,1869911,1657020,562802,1847867,2183606,593720,1935640,1132924,2031588,2124365,1358966,2027575,462840,1508976,389409,1629090,599727,1704229,725322,1622361,515405,1838170,1477467,1919858,2192900,1132854
382636,382636,795915,1362512,2086938,541125,914788,2187800,2215890,1047669,1328356,1658018,1870643,1509306,1091685,2195296,1944295,1613554,629590,1624061,1870824,407759,517659,1506486,645270,1616907,1591858,399432,1999213,552919,362777,410275,1984276,1617465,2123072,1619494,2171311,1506028,405126,1966301,1256097,1793957,1499173,1256173,2063717,370442,1613910,521798,1218595,447695,1944754
1139519,1139519,1998549,1133968,1499936,398080,512851,1866732,1207899,1111677,1106975,1665088,1067137,1313950,1919727,2079916,1144610,1133933,1972855,1596109,2089211,1596817,1783610,1619815,715602,530578,1599663,1981923,438038,2180638,1029001,1749309,1993815,1132189,1248769,1702709,547262,707674,1775716,1673366,1129968,1942765,533815,542672,1823897,557305,599389,586658,1094135,1968450,1835947
