fdc_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
538743,538743,1334739,1791751,563075,2120464,2099560,1633924,1116044,2064420,460823,1839924,730406,1987213,543871,2180397,599700,1289332,952331,1679246,1866038,2093261,2099024,2110688,2022772,591445,2166777,1650592,1713270,1106638,1669770,560537,2101869,586009,1615792,954503,365506,1932017,1802977,1401412,1648156,1918757,1731621,568511,479990,2016832,1731076,525831,1927860,1727118,1079619
1133996,1133996,1133997,480293,461616,371031,1497986,1265393,1133993,1472455,458413,468674,368513,679336,1895210,1395481,2241173,1783686,1859097,1621458,2020384,1896702,1896712,379950,2021030,2195436,1475603,1395535,358978,2233583,1475594,468707,1008555,2007904,1895168,2223357,1485384,468662,1562696,386939,1348226,1682119,360366,1893364,1861361,1676400,1493300,1134006,1981514,404452,1046415
1727050,757420,1727050,471874,1367687,524817,2196442,1540455,2207164,2230430,1358936,1903072,489488,1310186,2082683,409774,2212300,1989532,1137561,509232,1489421,1709613,1218966,2138816,1967380,1582045,480813,1280613,1650126,1759943,1111859,2236656,1847884,639830,1017419,758078,1689788,1958978,970969,1653158,1001101,563816,1263157,601115,2178658,1041115,771668,1631113,1822778,1944665,1803886
387103,1895720,1323156,387103,527162,1163285,1983950,1896246,1559483,1376553,2011196,1591100,1251076,1539476,1732987,1500776,1138513,1281070,1598733,1941653,1870473,1807891,1821930,1869008,1779182,1775902,1858019,687788,1642293,719210,1344688,1191373,1079227,2114516,1641070,1018799,372867,1128583,1980018,535042,2007599,466731,1154281,2173841,394196,1733985,1679335,359604,1562264,1200976,1573093
1848269,1848269,1848318,1848311,1848317,1848267,1848463,1848299,1848313,586781,1989157,469798,1953437,2159782,1848266,589303,567340,2199708,1878538,537770,2187657,1586397,731918,1848335,1848287,1848270,1845855,1999094,2190183,2159347,1794435,1737023,1022225,2236328,587188,1848284,1848338,1848296,2235562,412975,1172586,1994987,2230967,1848519,2184038,2221024,1890746,740966,2236369,2236375,1307565
1328494,1328494,533186,1581333,1324739,1546405,1460429,2130837,1375052,1154572,369620,2219210,1674651,1745850,2015188,604486,1154573,1995218,2202707,807521,743040,2256871,1474311,945386,2167524,2078405,1148808,898086,543724,1033881,1639770,1434878,1474313,1843636,550435,759146,378474,1693219,1805472,1955636,1670757,1566663,1341491,1141522,2011498,1711479,585516,2194144,1254485,513042,536772
1903790,1903790,1548697,388234,734156,1832648,578500,486099,580519,382290,1083531,1924534,1659856,459999,555676,1960215,570837,679748,2184892,447495,1385313,1253600,2180905,1923599,730934,2095395,1322329,1682755,458762,553849,1868511,1998244,530830,1975957,492058,602143,1331180,688098,2208992,764888,1566637,382291,1035037,1977990,1614428,1477405,519775,1966637,1761953,1107269,517780
1791656,1827930,1791656,2173154,1159853,2180299,1157981,1141451,752808,1808309,1660708,1658269,396340,663312,1520978,382924,1570173,1249879,1734350,2134337,1926761,2224120,2228719,2237764,2029438,1023235,2232681,2107924,1414856,1884535,1178943,1681063,602569,1486623,1799571,1160739,1390124,2011043,2175897,388372,993735,396937,1877356,1671595,1679745,522952,1812954,1902757,1659155,956157,1634179
2162099,2162099,860216,1524990,380572,1149890,1535009,635738,1262950,480278,1762043,360363,1386021,2046580,1767825,2132678,1339412,757498,1154322,1576257,533002,759170,1137552,1882314,1217263,2077924,1245676,966837,712750,417992,551266,599976,485633,1737054,700234,1139567,1405288,1938982,1040057,1340090,1232771,1573577,1992450,432793,2176980,2214869,1622612,1242664,1318350,1327021,551761
2161700,2161700,1043329,758040,980915,1624809,1160398,1742885,581522,2232385,751740,555731,751736,751726,1081643,2012994,751724,1158077,752382,1158473,544516,1859472,2234303,2163777,516869,1893335,1757477,1959959,1287155,1157897,2104416,1139493,1714215,1187117,752674,1813776,1723649,1775117,1817704,1913908,1117900,1548385,1895119,1670683,1863660,524606,1856474,1998331,2074096,1889002,1178751
2182379,2192118,2182379,437285,1745709,1183869,1982489,1816977,2049720,1954406,1921901,479313,486150,1881245,2041003,1230960,1402975,1210392,2083555,1541125,2094526,1747988,1282039,1569680,1900548,401843,2144013,590621,551305,453417,2195656,805029,1964644,2186139,1039907,2140149,1039909,1227328,2181125,1873319,1656996,1881242,633142,1738402,1156001,1233908,2046413,634850,1820703,635284,1664539
2164061,2164061,1849304,2232876,594184,2065753,1460184,1849223,1033615,1914288,468244,615116,1781900,1763064,1951029,1941045,1556872,745178,1424095,1146505,2228231,810144,810046,632130,1894400,1303112,691420,409014,1895859,1463623,532930,2228805,2222719,2007911,1849514,479875,1094447,2178569,1936824,409633,1266806,1223294,1611366,1656118,1152784,2136447,753808,1800825,1926374,1624352,1617558
1508198,1508198,1815652,569443,1655722,1466708,1891744,1141019,968135,1261712,1969433,516540,519953,1828117,1153214,371957,1184438,467345,1720622,569441,1778429,1890511,2153700,638876,1934082,455501,372010,1476468,516545,2068933,2215443,2194939,2216767,456370,1748345,1917428,1384040,457435,2199901,565451,456559,1778432,1681302,1158116,1934167,1825461,480525,522178,1913219,2180439,1998942
2216455,2216455,2224222,1600307,1148455,635596,2088518,445674,1567834,1933833,625326,1158616,625320,470542,683382,521989,1933042,397361,2179449,1760255,1790181,613876,2197180,1515943,2194587,2192779,420772,1521294,1732084,1581012,363339,1241539,2049717,1457647,663948,544394,1742836,399921,1633641,1252354,1713396,1566403,1865140,1852315,2108720,1308079,540849,2029096,553511,1745506,1807779
1148050,1148050,1940851,668466,1930028,360667,1761959,1636713,376264,1857708,394941,1630357,377742,2168095,2023829,1212602,1707186,2203292,1300827,1732019,2160581,1793285,1851568,802963,1497044,1193672,384993,1899965,1480479,394745,2191485,1644998,2212083,943764,2256027,575867,1168465,1221619,1672807,1245556,1741174,1577058,557249,1121936,759162,1592817,754168,1634938,448953,1481567,1300906
1789568,1789568,1153703,533571,1984811,1808234,1925750,2177966,436885,1510555,2063163,1837087,1121050,510563,1800916,514265,1780095,1604401,1434492,1126996,374226,476355,1391348,2081883,2047889,1078325,1677918,1009481,1361950,1994552,1328922,1234260,1189039,2139305,707556,1742539,1532596,1152337,1959415,1744800,2170128,2149033,572783,1999571,1367561,420001,1818590,1993646,1680711,2141468,1658295
1856767,1856767,479704,1268212,1096235,2065940,1892637,1556493,1790877,1467085,700538,1580153,1576919,2169874,1902827,593064,1094499,2037847,560205,1076777,1739013,456993,560271,456066,1266435,699028,891426,1509980,1423716,1592551,754706,1475995,2182575,543284,573301,1745522,582410,1662016,755992,1329872,756830,1027787,2196248,2022633,1268211,1791932,972373,1891199,1804479,1902825,1554919
456035,456035,2027623,719510,2184686,639152,527715,2099602,1202336,1553240,1552043,529336,358209,1369435,575359,677302,1377115,642760,1872573,1714974,1154669,1740275,860234,1320697,1613291,875030,1324001,590252,603320,1260653,638832,414805,1133250,413509,378164,2247866,1552722,1024227,658386,362804,1873031,2227404,1848356,1642348,1154668,2221216,378003,1917436,1900847,1462054,2227473
1600770,1600770,547619,757238,1489516,1895780,484059,1935682,2161343,1618493,530531,527842,506160,2154039,1156826,586218,530376,1311637,2122168,628892,658462,2129677,1020007,1116731,985393,1672525,448924,1546675,1891982,580862,1321499,1982362,595672,1890333,432333,1041795,1202853,1179858,550887,2026624,1362316,1953069,1774188,1474472,2023542,1888713,2238632,1478064,1800191,1922560,1081471
1743650,1743650,1992944,1161596,1880123,2179215,1322901,1322553,1837685,2170222,1821157,1959429,735998,1413654,1799039,1282583,1906946,1271469,504511,1994635,1717393,2190378,2016093,2162681,1130272,1636438,1664040,1436372,1268547,1912168,1731702,1226411,698924,1866540,1953194,1746306,1759495,1139979,1060895,1581157,1271470,1466750,1925406,360954,1275379,2255533,667402,1911932,368313,1241246,1603096
2216926,2115862,525265,2216926,436258,514424,1218962,1722791,2052208,1736056,1489421,372699,509232,1264059,1824353,1358571,1882742,2055155,707072,1061981,1135546,1666177,2147054,1891143,2201284,2094047,1710027,1960687,1889647,2145524,679772,1435226,458744,1684368,1777673,2083157,1337941,604885,1654807,761332,1338026,2196442,1830298,1540455,1903072,2074283,1339980,1341867,476321,1557044,943774
2017332,2017332,1487791,548279,1141208,2049268,1180618,2196459,1570390,367542,1743966,1133149,1553403,456847,1778500,2022091,2180730,1460679,1640274,1623667,2225729,2049876,1234527,1277883,2205431,1374435,2089705,2062529,1193039,1762800,1551905,531803,395911,1206000,1767747,419817,1801442,1237406,1202880,1737190,2015047,1867359,720166,2050523,1992824,617716,551385,2114706,522081,1953361,384984
587389,587389,1729602,1800502,2167797,582158,584601,1064739,2188614,1509750,559271,1495465,727052,1677895,1565310,1671644,2113431,1203219,1624315,543674,1418157,572128,2081418,674182,2154360,2182004,1334843,621384,1728476,710282,1838846,378943,391173,1492463,671680,2189594,1142807,1800856,582156,2127612,1118824,1064747,1269388,1179133,1541967,1854632,2190382,1693910,1183259,2174662,1711292
1096589,1096589,1356415,1110000,1835677,1826513,1803902,1386074,2194069,2169747,1610452,553732,2061488,1394517,2090335,738762,1306011,399620,409442,1499183,742568,1998206,1953639,1373698,1430917,1018221,1636002,754196,2210772,1115529,2193276,1701408,409481,1073151,476881,1217456,623664,1217013,1343306,1267219,1370613,1914514,1621408,1107369,2066913,2192725,559605,578260,452404,2181116,1634448
1287066,574607,1287066,488535,1836602,1832229,1466796,2204924,1984277,2158493,1139948,1949024,541130,807181,2166784,1720193,1329199,473178,580430,1304886,454236,1679796,1796752,1859386,488372,1579572,1380573,2177035,1569599,795949,1642211,1981714,556236,1888546,516934,389706,1327126,731790,1192031,1140800,1612044,629404,389724,488383,805771,1707533,1845874,448817,1311128,447220,532194
1153317,1380231,1153317,2204697,1825313,2134447,2198833,2161566,581254,1129014,1719058,1346718,1845716,1161109,435254,1383392,1572106,1820137,1464417,2055331,745530,377262,1251044,1146990,1065653,1606487,1541519,1367282,744980,1646499,431048,1883290,2125586,966113,2131389,1597932,1958520,2073434,1119256,1742567,2028273,1908973,2167564,1835016,1956577,429238,1666727,598528,566957,1303254,1558420
1506863,1506863,1782797,1127553,1951985,2041369,363142,1313897,1399740,1464750,544827,2138025,1209360,393560,1516127,2216710,1224850,1614487,1916142,1236155,1607427,1875079,1025363,2196232,1499636,1368568,376727,1207597,1702004,1957089,1239715,1386835,2135207,577646,425733,431641,1949960,1411572,2134169,1228787,2111250,1366687,471023,573295,560941,1943742,1811571,574948,1876659,1516539,644294
1709532,1709532,2219303,1905923,502787,2098501,588245,1323278,756660,1037015,1965927,1309358,679610,850884,1911417,1736213,458018,1615112,463123,1435352,1014255,1907609,1845643,1929417,1558249,588638,1614004,1782214,888172,2068037,1839549,1674681,1993438,1958589,1936826,1911430,1340285,1671959,1905932,1701588,492945,1739520,1085781,1124494,2213534,370894,650064,502599,1161713,1190192,1984228
1987075,2225577,1536712,345872,1931119,1314797,1845152,462514,1987075,507729,1244650,2167429,1081993,1760053,508819,1474309,1696504,641058,376352,1143862,466199,459333,986197,1461606,1139475,1649007,1831351,461853,1193553,2099789,718138,2026300,1979742,1791361,1108602,613796,360672,757010,2013834,373058,1862097,459925,1574821,1155212,1860611,1896293,2216340,1268521,2067466,521160,2069248
1346029,1346029,1941248,1422442,514058,1916731,683038,1337760,1514869,1912984,529954,1931959,1313342,1346953,1333213,542366,1488223,2185959,638510,494751,414419,1746811,1912625,2185626,599448,441842,1294562,1477571,1372376,1514654,2054988,1885020,1368176,1790260,1337761,1993334,1611452,1982617,411997,1435586,439255,1414931,541438,2079475,1372693,1305925,1204566,2180023,1860899,710394,622248
431611,431611,1006679,1609454,732100,578583,520366,1144006,563917,2073160,1749093,1283578,1224724,1718152,477455,2011446,1277913,406195,423456,1494216,2018319,2077461,1397791,1406424,2049218,1874889,1960851,1996309,2052092,519307,1233117,1520368,1154014,1815552,639210,1597852,1744851,1045547,1729353,2054400,406204,1918476,533556,1987471,430888,1229382,1957168,1327412,1517695,418747,1234084
966113,966113,2131389,1820137,1286915,1558420,1161109,1742567,1699852,1956577,1835016,1607631,533698,1526809,1346718,1845716,803233,1795497,1665119,2180610,2081875,1300511,1119256,2073434,1958520,1597932,1326825,1883290,1606487,1896994,1733583,1880909,517064,1217833,2167564,1303254,1719058,1387952,1312273,416455,1065653,745530,2055331,1251044,1146990,377262,1211154,435254,1380231,1153317,1825313
1833930,1833930,963337,2013447,2182073,375538,377375,1107481,1479780,375533,1681639,467804,467805,1862133,2184644,808708,613078,1334353,621030,2008621,470187,1600546,2221539,1187736,1814726,2215552,1746584,1610953,1021877,2196515,383386,365277,551475,2224032,2229785,1154945,2232289,379025,1626499,1626653,1796975,1566110,608396,708798,1627365,1349959,1461502,1635712,1627342,370103,2040675
2014842,2014842,1199037,403057,1812061,446464,1260840,530962,479693,1252439,405544,454208,2117341,1064501,1833866,1949375,1833857,2174254,1660090,356951,897480,1491085,1544505,575115,1891114,1085041,542948,2081662,1064499,1560602,518344,1127237,1464193,1833864,807363,394161,1168241,977931,677174,1825461,583245,636106,803817,2243594,2079425,2069562,2156071,1984313,1817638,1466708,1655722
2229308,2229308,2229201,2223417,2233530,2223358,2236379,2233673,2236326,2233557,2223422,2233644,2233657,2233660,2233705,2233691,2229198,2233623,2229242,2236423,2236234,2236347,2223428,2236437,2229267,2229272,2236589,2233559,467263,2229248,407212,2236287,2068930,2233566,2229169,2229282,2108127,1655175,2229245,2205150,2236548,1698987,1226408,1970463,1215938,2223415,2223441,1485308,2236310,1795628,2233537
504445,504445,1362303,2180172,1784254,1979386,941024,1991157,384315,660018,2195153,561557,1161172,1787221,2076641,651910,721574,1136610,1729437,1648619,465273,1706886,1855133,2107248,1983261,2202373,1510203,502265,1161171,776398,726486,1905110,620480,1347988,1748040,1962811,2168051,1085769,1304813,1827782,369438,1383719,1480138,2196288,671014,1778835,2033411,976131,1314597,387832,1896058
560310,560310,2213077,1737526,2203276,645352,1676017,1192325,756600,499469,1884367,1177459,728340,507138,1603293,1767882,1502337,1677763,1416063,2179519,2203258,1915701,1579399,1647907,1846112,1767879,1202462,1918281,1867604,1929331,728294,1726147,388792,736544,934036,2188664,1479544,2185690,1509963,1024277,2163103,602056,594263,731970,1767880,1682208,1651187,409319,1155934,1108340,2052469
573741,573741,448170,1891655,1063469,1891657,1996233,1393649,1769419,1748931,550807,1553068,1891656,714908,1776474,1492603,1769412,1889065,1742737,2214835,2169743,1330081,2190159,1401312,675714,1261872,552731,457287,2190158,574616,1374897,1256101,1188285,1843141,802009,1857444,676262,2170987,1774257,1811194,1547869,1116457,1161395,1713072,1680682,2172056,2168263,1839732,1952620,1890708,1870789
1952282,1952282,437584,432380,1037821,1144711,1161662,1860542,1834149,1576522,1739178,1821498,456954,1806003,1133719,1745333,1021189,1530525,2218017,1727167,485471,1427644,1049017,2172501,1175864,2179989,1739948,1979762,1687439,1611049,1883301,1836581,1711007,1544705,2147473,1734999,1985875,710696,1967144,2202325,1382403,1083837,1538065,1525061,2152742,1088331,1091741,2171798,1993609,1479501,1950921
1897539,1897539,470209,1218294,564859,1971517,524736,730318,1558835,1871030,2122245,490580,1854124,1782450,1272077,596936,1897538,473858,1857129,439363,1897379,599909,1008677,2192920,1506580,1510405,1564784,482835,1817008,1918646,408802,444625,2178386,1992042,1648029,1499880,1627075,1824011,1826516,538314,1826489,1459959,508338,1687048,1686684,1871016,1026613,577509,2062025,1285937,761436
1316936,1316936,400037,2125018,2143445,1401821,2048169,540406,1286587,1880251,1925061,1771977,361476,1417744,2195960,734858,1719710,1353648,921588,1748119,1915878,597615,2172568,1520361,1157122,1519887,475313,2072847,2217082,2049296,1520727,1076243,1122567,1301255,1717415,1971468,1468664,491633,1873743,1486519,1830181,2173251,1274586,1040671,1722105,566763,2179891,1811276,1240765,1523757,1373056
1261671,1261671,1902106,1745282,659186,437839,508586,1553825,533140,639240,1913750,457403,456616,1710587,1913725,1557064,361467,2194885,1363656,456617,691144,1119288,569656,1498284,406224,1886262,2170230,1641105,2021664,1382965,436580,2193720,1655864,569651,2194589,1927893,1124264,1559985,2075283,453385,522180,2121247,536048,1149726,1936398,1693847,1894084,2021534,756394,2114283,1008963
2148122,2148122,446311,1149554,765440,1142786,536808,478253,2125331,1902948,1717193,1424918,702190,546351,1773949,2041831,1232374,421275,1572521,1110826,1061593,2199789,756786,1603072,2092875,537034,2064843,1337865,1232441,420458,2100288,1691545,1089179,1525462,512339,365346,360361,1067015,709374,565772,1595856,2041380,426004,1740903,593964,1173026,1750025,1470679,1802839,1348358,1337442
2091612,2091612,2184307,2245034,1794342,540059,1688994,1530444,2085028,1876218,1923514,569729,2182191,647300,1908644,1407193,645978,1668854,1880552,1911113,771660,2237887,2193585,2039107,1279620,1729991,1849178,718184,1847386,2219837,1335197,1823193,2048017,732452,1063423,1730664,1933996,791875,697370,1909315,1909699,1085577,1940421,1976716,2095092,433623,588601,1128350,545981,1659178,1129889
802013,802013,2192799,1718726,2195109,1967700,389686,389700,361092,389707,1468582,2181859,1994642,1808820,515445,587704,2139928,1721947,480986,1255782,687638,1698473,627006,1900496,1933226,1965385,1314700,1617342,457159,1547868,545472,1171466,1087585,2165213,2172371,452040,2178118,2172370,2139927,2239341,2215014,1657957,565464,1999294,2173197,1570252,954839,1888764,1510851,619078,1923363
2173417,2173417,1471532,2168589,1607583,1361955,417203,1998671,2142356,1108946,1108947,2029456,1870057,428561,1592760,2199326,2141908,402689,1841855,570894,1878658,1671274,2166255,1168014,1119356,2114718,1877283,1875762,374294,1421969,1879376,1162391,2192595,1316539,400559,1378026,1060331,1695430,1608685,1418226,1762496,2126902,1951973,1674387,421338,1684082,2176468,1596979,1807159,1940302,1729030
1677889,523260,1677889,1795167,1900857,415745,1915794,2042603,1223821,1700460,2202169,509866,2123295,1920159,1713809,1956040,376012,2074344,1976734,1718796,1734223,519178,1835051,1303726,1747548,1242746,2177938,513262,1022113,1676321,2117546,1641401,1359655,1877251,1231119,1233686,1408431,421251,2178323,723524,2094813,703088,2188065,1211466,1648444,1747469,1767899,593961,1920778,423901,2167016
1979314,1979314,1777427,733210,735734,2159548,926724,1979315,1698561,1740276,1468409,2165287,1748211,733262,1988124,2159545,1759976,564629,2196237,363356,2192601,699930,2211683,1989286,2175409,2196439,2192566,2211609,2192555,943066,1797223,1557393,593455,2078116,1719407,1637321,1835702,1804470,2192559,1997120,1074389,604402,1836739,1024127,613382,1935130,2073576,2192547,2068036,2192560,1327224
482599,482599,754756,1303962,2235296,754832,2194742,1303960,1595919,1106041,1806990,480776,1509691,1122918,1340125,2232399,1067571,755492,1557029,1067641,1106051,466899,397083,2119890,1462628,754828,754818,1624659,1857665,1303012,756512,2184802,2145529,1425342,1067565,1972489,1727589,511550,573248,1639428,1162344,1435836,480764,735182,1379428,1313397,1128015,1313573,1821590,1154684,461192
1498081,1498081,1494255,2149119,510110,1761428,1772205,1999264,446290,1554065,1387570,1762587,431806,424921,516405,1744200,1878563,1985275,1900781,1891947,2170639,1498070,2113054,1963572,696582,2091921,2127772,1087569,1988025,535811,440121,1060105,659426,1955493,1982994,1136631,1578289,1704551,1581789,1827129,1602244,1792231,1996026,1143217,1629517,528371,1887179,486205,1416680,2220652,1192725
410309,410309,410327,1510911,1493945,371975,2202355,1163096,1994235,1554515,1274524,1199685,2182595,1730051,536074,681118,693090,2054774,2176012,1741758,1218856,421640,2096146,2255507,1846703,2205134,385522,1730021,2171517,1130556,1740593,2178534,466516,1832386,2106178,1892311,1554530,1604658,2106006,2023626,630554,1247084,1176522,388843,2054155,2072775,720006,1607540,636694,1510959,406812
