branded_food_category,fdc_id,perc,1618501
"Popcorn, Peanuts, Seeds & Related Snacks",77192,4.77%,
Candy,76252,4.71%,
Cheese,63650,3.93%,
Ice Cream & Frozen Yogurt,50036,3.09%,
Cookies & Biscuits,47519,2.94%,
"Chips, Pretzels & Snacks",42837,2.65%,
Breads & Buns,38571,2.38%,
"Pickles, Olives, Peppers & Relishes",37420,2.31%,
"Fruit & Vegetable Juice, Nectars & Fruit Drinks",34844,2.15%,
Cereal,34104,2.11%,
"Snack, Energy & Granola Bars",33939,2.10%,
Chocolate,33362,2.06%,
Yogurt,32132,1.99%,
"Cakes, Cupcakes, Snack Cakes",31795,1.96%,
"Seasoning Mixes, Salts, Marinades & Tenderizers",28799,1.78%,
Soda,27939,1.73%,
Other Snacks,26788,1.66%,
"Ketchup, Mustard, BBQ & Cheese Sauce",26139,1.62%,
Dips & Salsa,25503,1.58%,
Pasta by Shape & Type,24961,1.54%,
Salad Dressing & Mayonnaise,24334,1.50%,
Wholesome Snacks,22860,1.41%,
Frozen Dinners & Entrees,22151,1.37%,
Water,21670,1.34%,
Pre-Packaged Fruit & Vegetables,20001,1.24%,
Frozen Appetizers & Hors D'oeuvres,18382,1.14%,
Canned Vegetables,18045,1.11%,
"Pepperoni, Salami & Cold Cuts",17957,1.11%,
Frozen Vegetables,17409,1.08%,
Milk,17119,1.06%,
Vegetable & Cooking Oils,16362,1.01%,
"Sausages, Hotdogs & Brats",15670,0.97%,
Baking Decorations & Dessert Toppings,15520,0.96%,
Other Drinks,15266,0.94%,
Powdered Drinks,15250,0.94%,
Crackers & Biscotti,15207,0.94%,
Pizza,14965,0.92%,
Prepared Pasta & Pizza Sauces,14404,0.89%,
Canned & Bottled Beans,13566,0.84%,
Frozen Fish & Seafood,13441,0.83%,
Canned Fruit,13317,0.82%,
"Cake, Cookie & Cupcake Mixes",13317,0.82%,
"Oriental, Mexican & Ethnic Sauces",13003,0.80%,
Tomatoes,12994,0.80%,
"Jam, Jelly & Fruit Spreads",11831,0.73%,
Other Soups,11508,0.71%,
"Croissants, Sweet Rolls, Muffins & Other Pastries",10884,0.67%,
Nut & Seed Butters,10698,0.66%,
Canned Soup,10164,0.63%,
Frozen Fruit & Fruit Juice Concentrates,9306,0.57%,
Other Deli,8414,0.52%,
Iced & Bottle Tea,7943,0.49%,
Other Meats,7570,0.47%,
Other Cooking Sauces,7559,0.47%,
"Energy, Protein & Muscle Recovery Drinks",7410,0.46%,
Milk Additives,7373,0.46%,
Syrups & Molasses,7261,0.45%,
"Granulated, Brown & Powdered Sugar",7178,0.44%,
Butter & Spread,7089,0.44%,
Vegetable and Lentil Mixes,6949,0.43%,
Herbs & Spices,6846,0.42%,
Other Frozen Desserts,6845,0.42%,
Rice,6797,0.42%,
Pasta Dinners,6724,0.42%,
Crusts & Dough,6232,0.39%,
Cream,6159,0.38%,
Plant Based Milk,6128,0.38%,
Mexican Dinner Mixes,6029,0.37%,
Chewing Gum & Mints,5978,0.37%,
"Bacon, Sausages & Ribs",5890,0.36%,
Biscuits/Cookies,5661,0.35%,
Tea Bags,5630,0.35%,
Chili & Stew,5464,0.34%,
Puddings & Custards,5123,0.32%,
Honey,4876,0.30%,
Non Alcoholic Beverages  Ready to Drink,4861,0.30%,
Flours & Corn Meal,4733,0.29%,
Frozen Patties and Burgers,4646,0.29%,
Canned Seafood,4561,0.28%,
"Entrees, Sides & Small Meals",4561,0.28%,
Processed Cereal Products,4470,0.28%,
Canned Condensed Soup,4384,0.27%,
Deli Salads,4338,0.27%,
Prepared Soups,4337,0.27%,
Cooked & Prepared,4304,0.27%,
Bread & Muffin Mixes,4280,0.26%,
Other Grains & Seeds,4270,0.26%,
"Frozen Pancakes, Waffles, French Toast & Crepes",4259,0.26%,
Frozen Bread & Dough,4155,0.26%,
"Frozen Breakfast Sandwiches, Biscuits & Meals",4088,0.25%,
Fish & Seafood,3731,0.23%,
Canned Tuna,3668,0.23%,
Flavored Snack Crackers,3656,0.23%,
Meat/Poultry/Other Animals  Prepared/Processed,3586,0.22%,
"Gelatin, Gels, Pectins & Desserts",3564,0.22%,
"French Fries, Potatoes & Onion Rings",3494,0.22%,
Flavored Rice Dishes,3476,0.21%,
Snacks,3377,0.21%,
Gravy Mix,3358,0.21%,
All Noodles,3315,0.20%,
Baking Additives & Extracts,3262,0.20%,
Canned Meat,3136,0.19%,
Prepared Subs & Sandwiches,3119,0.19%,
Lunch Snacks & Combinations,3097,0.19%,
Sport Drinks,2929,0.18%,
Frozen Prepared Sides,2916,0.18%,
Eggs & Egg Substitutes,2908,0.18%,
Meat/Poultry/Other Animals  Unprepared/Unprocessed,2843,0.18%,
Alcohol,2801,0.17%,
Liquid Water Enhancer,2786,0.17%,
Vegetables  Prepared/Processed,2741,0.17%,
"Poultry, Chicken & Turkey",2676,0.17%,
Baking/Cooking Mixes/Supplies,2555,0.16%,
Plant Based Water,2432,0.15%,
Sauces/Spreads/Dips/Condiments,2184,0.13%,
Pastry Shells & Fillings,2119,0.13%,
Other Condiments,2081,0.13%,
Yogurt/Yogurt Substitutes,2072,0.13%,
Pizza Mixes & Other Dry Dinners,2002,0.12%,
Bread,1984,0.12%,
Confectionery Products,1848,0.11%,
Dough Based Products / Meals,1838,0.11%,
Prepared Wraps and Burittos,1786,0.11%,
"Frozen Bacon, Sausages & Ribs",1657,0.10%,
Shellfish Unprepared/Unprocessed,1482,0.09%,
Stuffing,1331,0.08%,
"Frozen Poultry, Chicken & Turkey",1306,0.08%,
Vegetarian Frozen Meats,1280,0.08%,
Coffee,1240,0.08%,
Sweet Bakery Products,1201,0.07%,
Sushi,1199,0.07%,
Savoury Bakery Products,1176,0.07%,
"Frozen Sausages, Hotdogs & Brats",1108,0.07%,
Fish  Unprepared/Unprocessed,1091,0.07%,
Biscuits/Cookies (Shelf Stable),1025,0.06%,
"Breakfast Sandwiches, Biscuits & Meals",1007,0.06%,
Specialty Formula Supplements,970,0.06%,
Meat/Poultry/Other Animals Sausages  Prepared/Processed,840,0.05%,
Non Alcoholic Beverages – Ready to Drink,788,0.05%,
Vegetable Based Products / Meals,711,0.04%,
Herbs/Spices/Extracts,668,0.04%,
Fruit  Prepared/Processed,644,0.04%,
Other Frozen Meats,615,0.04%,
Meal Replacement Supplements,578,0.04%,
Desserts/Dessert Sauces/Toppings,554,0.03%,
Fish – Unprepared/Unprocessed,545,0.03%,
"Pancakes, Waffles, French Toast & Crepes",532,0.03%,
Cereals Products - Ready to Eat (Shelf Stable),508,0.03%,
Meat/Poultry/Other Animals – Unprepared/Unprocessed,412,0.03%,
Cereal/Muesli Bars,409,0.03%,
Grains/Flour,390,0.02%,
Coffee/Tea/Substitutes,380,0.02%,
Meat/Poultry/Other Animals – Prepared/Processed,380,0.02%,
Grain Based Products / Meals,375,0.02%,
Sandwiches/Filled Rolls/Wraps,374,0.02%,
Weight Control,352,0.02%,
Health Care,348,0.02%,
Pasta/Noodles,342,0.02%,
Breakfast Drinks,339,0.02%,
Vegetables – Prepared/Processed,305,0.02%,
Non Alcoholic Beverages  Not Ready to Drink,297,0.02%,
Chips/Crisps/Snack Mixes - Natural/Extruded (Shelf Stable),296,0.02%,
Vegetable Based Products / Meals - Not Ready to Eat (Frozen),227,0.01%,
Pies/Pastries - Sweet (Shelf Stable),216,0.01%,
Oils Edible,203,0.01%,
Miscellanious,188,0.01%,
Ready-Made Combination Meals,188,0.01%,
Cakes - Sweet (Frozen),154,0.01%,
Cheese/Cheese Substitutes,153,0.01%,
Fruit - Prepared/Processed (Shelf Stable),150,0.01%,
Baby/Infant  Foods/Beverages,139,0.01%,
Prepared/Preserved Foods Variety Packs,128,0.01%,
Meat/Poultry/Other Animals Sausages – Prepared/Processed,112,0.01%,
Green Supplements,106,0.01%,
Nuts/Seeds  Prepared/Processed,100,0.01%,
Frozen Fish/Seafood,100,0.01%,
Pickles/Relishes/Chutneys/Olives,95,0.01%,
Drinks Flavoured - Ready to Drink,88,0.01%,
Butter/Butter Substitutes,84,0.01%,
Fish  Prepared/Processed,73,0.00%,
Sweet Spreads,70,0.00%,
Baking,67,0.00%,
Breakfast Foods,66,0.00%,
Confection & Snacks,66,0.00%,
Bread/Bakery Products Variety Packs,64,0.00%,
Herbal Supplements,58,0.00%,
"Condiments, Oils & Dressing",58,0.00%,
Digestive & Fiber Supplements,57,0.00%,
Children's Nutritional Supplements,53,0.00%,
Non Alcoholic Beverages – Not Ready to Drink,48,0.00%,
Alcoholic Beverages,48,0.00%,
Dairy/Egg Based Products / Meals,46,0.00%,
Canned Fish and Meat,46,0.00%,
Fruit – Prepared/Processed,44,0.00%,
Confectionery,40,0.00%,
Seafood Miscellaneous,36,0.00%,
Baking/Cooking Supplies (Shelf Stable),35,0.00%,
Sugars/Sugar Substitute Products,35,0.00%,
Baking Accessories,33,0.00%,
Fats Edible,32,0.00%,
Spreads,32,0.00%,
Ice Cream/Ice Novelties (Shelf Stable),30,0.00%,
Fruit/Nuts/Seeds Combination,27,0.00%,
"Fruits, Vegetables & Produce",27,0.00%,
Nuts/Seeds – Prepared/Processed,27,0.00%,
Dairy Foods/Yoghurts,26,0.00%,
Vitamins,25,0.00%,
Snack Foods - Other,24,0.00%,
Breakfast Cereals - Hot And Cold,22,0.00%,
Sauces,21,0.00%,
Nuts/Seeds - Prepared/Processed (Shelf Stable),20,0.00%,
Pies/Pastries/Pizzas/Quiches - Savoury (Frozen),19,0.00%,
Cereals Products - Not Ready to Eat (Shelf Stable),16,0.00%,
Food/Beverage/Tobacco Variety Packs,16,0.00%,
Baby/Infant – Foods/Beverages,16,0.00%,
Prepared Meals,16,0.00%,
Fatty Acid Supplements,16,0.00%,
Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,15,0.00%,
Grains,15,0.00%,
Milk/Milk Substitutes,14,0.00%,
Beer,13,0.00%,
Popcorn (Shelf Stable),13,0.00%,
Oral Hygiene Products,13,0.00%,
Vegetables  Unprepared/Unprocessed (Shelf Stable),12,0.00%,
Vinegars/Cooking Wines,10,0.00%,
Frozen Fruit,9,0.00%,
Frozen Meals,9,0.00%,
Smoked fish,9,0.00%,
Drinks,9,0.00%,
Vegetables - Prepared/Processed (Shelf Stable),9,0.00%,
Dips/Hummus/Pate,8,0.00%,
Health Supplements and Vitamins,8,0.00%,
Dough Based Products / Meals - Not Ready to Eat - Savoury (Shelf Stable),8,0.00%,
Home Decoration & Supplies,8,0.00%,
Meat Substitutes,8,0.00%,
Wrapped Snacks - Muesli Bars,8,0.00%,
Sausages/Smallgoods,8,0.00%,
Canned/Dried Veges,7,0.00%,
Taco Shells,7,0.00%,
Yogurt/Yogurt Substitutes (Perishable),7,0.00%,
Peppers,7,0.00%,
Herbs And Spices,7,0.00%,
"Drinks - Juices, Drinks and Cordials",7,0.00%,
Kitchen Supplies,6,0.00%,
Baking/Cooking Mixes (Shelf Stable),6,0.00%,
Antioxidant Supplements,6,0.00%,
Wrapped Snacks - Nut Bars,6,0.00%,
Bacon,6,0.00%,
Shellfish Prepared/Processed,6,0.00%,
Nuts/Seeds  Unprepared/Unprocessed (Shelf Stable),6,0.00%,
Frozen Foods,6,0.00%,
Snack Foods - Cereal Snacks,6,0.00%,
Baking/Cooking Mixes (Perishable),5,0.00%,
Snack Foods - Nuts,5,0.00%,
Media,5,0.00%,
Sugar And Flour,5,0.00%,
Cream/Cream Substitutes,5,0.00%,
Biscuits Cracker,5,0.00%,
Baking Needs,5,0.00%,
Desserts & Custard,4,0.00%,
Fish – Prepared/Processed,4,0.00%,
Egg Based Products / Meals - Not Ready to Eat (Frozen),4,0.00%,
Vegetables  Unprepared/Unprocessed (Frozen),4,0.00%,
Biscuits Plain/Sweet,4,0.00%,
Dressings/Dips (Shelf Stable),3,0.00%,
Bread - Incl. Buns And Rolls,3,0.00%,
Pork Sausages - Prepared/Processed,3,0.00%,
Milk/Cream - Shelf Stable,3,0.00%,
Beef - Prepared/Processed,3,0.00%,
Soups - Prepared (Shelf Stable),3,0.00%,
Wrapped Snacks - Cereal,3,0.00%,
Sauces- Cooking,3,0.00%,
Drinks - Powdered,3,0.00%,
Ham/Cold Meats,2,0.00%,
Baby Food Shelf,2,0.00%,
Frozen Potato,2,0.00%,
Biscuits Chocolate,2,0.00%,
Vegetarian,2,0.00%,
Vegetables – Unprepared/Unprocessed (Frozen),2,0.00%,
Vegetables - Prepared/Processed (Frozen),2,0.00%,
Snack Foods - Chips,2,0.00%,
Gardening,2,0.00%,
Minerals,2,0.00%,
Childcare,2,0.00%,
Pasta/Noodles - Not Ready to Eat (Frozen),2,0.00%,
Dried Breads (Shelf Stable),2,0.00%,
Salad Dressings,2,0.00%,
Chickpeas,2,0.00%,
Children's Natural Remedies,2,0.00%,
Drinks - Soft Drinks,2,0.00%,
Pork - Prepared/Processed,2,0.00%,
Grain Based Products / Meals - Not Ready to Eat - Savoury (Shelf Stable),2,0.00%,
Pastries/Pies/Pizzas,2,0.00%,
Frozen Pies/Savouries,1,0.00%,
Cheese - Speciality ,1,0.00%,
Cheese - Block,1,0.00%,
Ice-Cream/Block Single,1,0.00%,
Dough Based Products / Meals - Not Ready to Eat - Savoury (Frozen),1,0.00%,
Ice-Cream Take Home,1,0.00%,
Fruit,1,0.00%,
Vegetables – Unprepared/Unprocessed (Shelf Stable),1,0.00%,
Deli and Chilled Foods,1,0.00%,
Frozen Snack,1,0.00%,
Vegetables,1,0.00%,
Ayurvedic Supplements,1,0.00%,
Wrapped Snacks - Fruit Bars,1,0.00%,
Amino Acid Supplements,1,0.00%,
Frozen Meat,1,0.00%,
Processed Cheese & Cheese Novelties,1,0.00%,
Other Pet Food,1,0.00%,
Skin Care Preparations,1,0.00%,
Snack Foods - Corn Chips,1,0.00%,
Mussels,1,0.00%,
Noodles,1,0.00%,
Nuts/Seeds – Unprepared/Unprocessed (Shelf Stable),1,0.00%,
Sauces - Cooking (Shelf Stable),1,0.00%,
Drinks - Energy Drinks,1,0.00%,
Salami / Cured Meat,1,0.00%,
Salads,1,0.00%,
Flour - Cereal/Pulse (Shelf Stable),1,0.00%,
Cakes - Sweet (Shelf Stable),1,0.00%,
S/O Fresh Fish Fillets/Steaks,1,0.00%,
Fresh Chicken - Portions,1,0.00%,
Baking/Cooking Mixes/Supplies Variety Packs,1,0.00%,
Fresh Meat,1,0.00%,
Rice & Grains,1,0.00%,
Fresh Pasta,1,0.00%,
Cakes/Slices/Biscuits,1,0.00%,
Frozen Chicken - Processed,1,0.00%,
Puddings and desserts,1,0.00%,
"Pickles, Relishes and Vinegar",1,0.00%,